Number of Particles Blind PSO,1000
<<<<<<< HEAD
Number of Steps Blind PSO,10
Number of Particles Targeted PSO,10
Number of Steps Targeted PSO,1000
Exclude Mixed Moments?,0
Exclude Mixed and Second Moments?,0
Use Linear Model?,1
Number of Runs,1
Simulate Y_t?,1
Use Matrix Inverse?,0 
Number of Rates,5
Sample Size,5000
Index of Held Rate Constant,-1
Value of Held Rate Constant, 0
=======
Number of Steps Blind PSO,30
Number of Particles Targeted PSO, 2
Number of Steps Targeted PSO,2
Exclude Mixed Moments?,0
Exclude Mixed and Second Moments?,0
Use Matrix Exponentiation Model?,1
Number of Runs,1
Simulate Y_t?,1
Use Matrix Inverse?,1
Number of Rates,5
Index of Held Rate Constant,-1
Value of Held Rate Constant,0.0415627
Hypercube Dimension,1.0
Report Moments?, 1
Number of Nested HyperCubes, 1
Bootstrap?, 0
Use BNGL?, -1
Use Deterministic?,1
Number of BNGL Steps, 10
Seed, 40
>>>>>>> CyGMM_docker
